0; 0.5; 1; 1.5; 2; 2.5; 3; 3.5; 4; 4.5; 5; 5.5; 6; 6.5; 7; 7.5; 8; 8.5; 9; 9.5; 10; 10.5; 11; 11.5; 12; 12.5; 13; 13.5; 14; 14.5; 15; 15.5; 16; 16.5; 17; 17.5; 18; 18.5; 19; 19.5; 20; 20.5; 21; 21.5; 22; 22.5; 23; 23.5; 24; 
1.34659; 1.34659; 1.53224; 1.83461; 2.21037; 2.63226; 3.08315; 3.55227; 4.03286; 4.52066; 5.01299; 5.50817; 6.00513; 6.50323; 7.00203; 7.50128; 8.0008; 8.5005; 9.00032; 9.5002; 10.0001; 10.5001; 11; 11.5; 12; 12.5; 13; 13.4999; 13.9999; 14.4998; 14.9997; 15.4995; 15.9992; 16.4987; 16.998; 17.4968; 17.9949; 18.4918; 18.987; 19.4793; 19.9671; 20.4477; 20.9169; 21.3677; 21.7896; 22.1654; 22.4678; 22.6534; 22.6534; 
1.86638; 1.86638; 1.98037; 2.19264; 2.48341; 2.83407; 3.22898; 3.65588; 4.10549; 4.57103; 5.04762; 5.5318; 6.02116; 6.51404; 7.00929; 7.50613; 8.00403; 8.50265; 9.00173; 9.50112; 10.0007; 10.5004; 11.0003; 11.5001; 12; 12.4999; 12.9997; 13.4996; 13.9993; 14.4989; 14.9983; 15.4974; 15.996; 16.4939; 16.9907; 17.486; 17.9788; 18.4682; 18.9524; 19.429; 19.8945; 20.3441; 20.771; 21.1659; 21.5166; 21.8074; 22.0196; 22.1336; 22.1336; 
2.26298; 2.26298; 2.34996; 2.51798; 2.75735; 3.05679; 3.40508; 3.79198; 4.20873; 4.64812; 5.10442; 5.57317; 6.051; 6.53537; 7.02442; 7.51679; 8.01149; 8.50783; 9.0053; 9.50356; 10.0024; 10.5015; 11.0009; 11.5004; 12; 12.4996; 12.9991; 13.4985; 13.9976; 14.4964; 14.9947; 15.4922; 15.9885; 16.4832; 16.9756; 17.4646; 17.949; 18.4268; 18.8956; 19.3519; 19.7913; 20.208; 20.5949; 20.9432; 21.2427; 21.482; 21.65; 21.737; 21.737; 
2.59478; 2.59478; 2.66755; 2.80996; 3.0164; 3.27965; 3.59177; 3.94483; 4.33142; 4.74491; 5.17962; 5.63083; 6.09468; 6.56812; 7.04873; 7.53467; 8.02454; 8.51726; 9.01206; 9.50833; 10.0057; 10.5037; 11.0022; 11.501; 12; 12.499; 12.9978; 13.4963; 13.9943; 14.4917; 14.9879; 15.4827; 15.9755; 16.4653; 16.9513; 17.4319; 17.9053; 18.3692; 18.8204; 19.2551; 19.6686; 20.0552; 20.4082; 20.7204; 20.9836; 21.19; 21.3325; 21.4052; 21.4052; 
2.88558; 2.88558; 2.94935; 3.07492; 3.2586; 3.49539; 3.7795; 4.10477; 4.46511; 4.85477; 5.26853; 5.70178; 6.1506; 6.61167; 7.08229; 7.56028; 8.04388; 8.53173; 9.02274; 9.51611; 10.0112; 10.5074; 11.0045; 11.5022; 12; 12.4978; 12.9955; 13.4926; 13.9888; 14.4839; 14.9773; 15.4683; 15.9561; 16.4397; 16.9177; 17.3883; 17.8494; 18.2982; 18.7315; 19.1452; 19.5349; 19.8952; 20.2205; 20.5046; 20.7414; 20.9251; 21.0506; 21.1144; 21.1144; 
3.14753; 3.14753; 3.20497; 3.31848; 3.48539; 3.70204; 3.96401; 4.26644; 4.60432; 4.97273; 5.36701; 5.78288; 6.21654; 6.66467; 7.12441; 7.5934; 8.06964; 8.55154; 9.03777; 9.52731; 10.0193; 10.5131; 11.0081; 11.5038; 12; 12.4962; 12.9919; 13.4869; 13.9807; 14.4727; 14.9622; 15.4485; 15.9304; 16.4066; 16.8756; 17.3353; 17.7835; 18.2171; 18.633; 19.0273; 19.3957; 19.7336; 20.036; 20.298; 20.5146; 20.6815; 20.795; 20.8525; 20.8525; 
3.38778; 3.38778; 3.44047; 3.5448; 3.69876; 3.89952; 4.14358; 4.42702; 4.74568; 5.09533; 5.47188; 5.87142; 6.29037; 6.72552; 7.174; 7.63337; 8.1015; 8.57661; 9.05722; 9.5421; 10.0302; 10.5207; 11.0129; 11.5062; 12; 12.4938; 12.9871; 13.4793; 13.9698; 14.4579; 14.9428; 15.4234; 15.8985; 16.3666; 16.826; 17.2745; 17.7096; 18.1286; 18.5281; 18.9047; 19.2543; 19.573; 19.8564; 20.1005; 20.3012; 20.4552; 20.5595; 20.6122; 20.6122; 
3.61096; 3.61096; 3.6599; 3.75696; 3.90055; 4.08839; 4.31764; 4.58507; 4.88716; 5.22028; 5.5808; 5.96521; 6.37019; 6.79267; 7.22987; 7.67933; 8.13887; 8.60661; 9.08092; 9.56043; 10.044; 10.5305; 11.0192; 11.5093; 12; 12.4907; 12.9808; 13.4695; 13.956; 14.4396; 14.9191; 15.3934; 15.8611; 16.3207; 16.7701; 17.2073; 17.6298; 18.0348; 18.4192; 18.7797; 19.1128; 19.4149; 19.6824; 19.9116; 20.0995; 20.243; 20.3401; 20.389; 20.389; 
3.82023; 3.82023; 3.86613; 3.95725; 4.09229; 4.26938; 4.48616; 4.73989; 5.02758; 5.34606; 5.69213; 6.06261; 6.45444; 6.86476; 7.29088; 7.73038; 8.18108; 8.64103; 9.10854; 9.5821; 10.0604; 10.5423; 11.0268; 11.513; 12; 12.487; 12.9732; 13.4577; 13.9396; 14.4179; 14.8915; 15.359; 15.8189; 16.2696; 16.7091; 17.1352; 17.5456; 17.9374; 18.3079; 18.6539; 18.9724; 19.2601; 19.5138; 19.7306; 19.9077; 20.0428; 20.1339; 20.1798; 20.1798; 
4.01791; 4.01791; 4.06126; 4.1474; 4.27525; 4.44322; 4.64931; 4.89118; 5.16622; 5.47167; 5.80467; 6.16235; 6.5419; 6.94063; 7.35599; 7.78564; 8.2274; 8.67932; 9.13964; 9.60678; 10.0793; 10.556; 11.0357; 11.5174; 12; 12.4826; 12.9643; 13.444; 13.9207; 14.3932; 14.8604; 15.3207; 15.7726; 16.2144; 16.644; 17.0594; 17.4581; 17.8377; 18.1953; 18.5283; 18.8338; 19.1088; 19.3507; 19.5568; 19.7248; 19.8526; 19.9387; 19.9821; 19.9821; 
4.20572; 4.20572; 4.2469; 4.3288; 4.45047; 4.61057; 4.80737; 5.03884; 5.30268; 5.59646; 5.91759; 6.26349; 6.63157; 7.01931; 7.42431; 7.84429; 8.27714; 8.72089; 9.17376; 9.63411; 10.1005; 10.5714; 11.0458; 11.5223; 12; 12.4777; 12.9542; 13.4286; 13.8995; 14.3659; 14.8262; 15.2791; 15.7229; 16.1557; 16.5757; 16.9807; 17.3684; 17.7365; 18.0824; 18.4035; 18.6973; 18.9612; 19.1926; 19.3894; 19.5495; 19.6712; 19.7531; 19.7943; 19.7943; 
4.38498; 4.38498; 4.42429; 4.5025; 4.61881; 4.77203; 4.96066; 5.1829; 5.43674; 5.71997; 6.03029; 6.36532; 6.72268; 7.10003; 7.49507; 7.90564; 8.32965; 8.76518; 9.21043; 9.66372; 10.1235; 10.5883; 11.0569; 11.5278; 12; 12.4722; 12.9431; 13.4117; 13.8765; 14.3363; 14.7896; 15.2348; 15.6703; 16.0944; 16.5049; 16.9; 17.2773; 17.6347; 17.9697; 18.28; 18.5633; 18.8171; 19.0393; 19.228; 19.3812; 19.4975; 19.5757; 19.615; 19.615; 
4.55674; 4.55674; 4.59441; 4.66939; 4.78096; 4.9281; 5.10946; 5.32345; 5.56826; 5.84192; 6.14232; 6.4673; 6.81463; 7.18213; 7.56763; 7.96905; 8.38437; 8.81169; 9.2492; 9.69522; 10.1482; 10.6065; 11.0688; 11.5338; 12; 12.4662; 12.9312; 13.3935; 13.8518; 14.3048; 14.7508; 15.1883; 15.6156; 16.031; 16.4324; 16.8179; 17.1854; 17.5327; 17.8577; 18.1581; 18.4317; 18.6766; 18.8905; 19.0719; 19.219; 19.3306; 19.4056; 19.4433; 19.4433; 
4.72186; 4.72186; 4.75807; 4.83017; 4.93753; 5.07922; 5.25406; 5.4606; 5.69722; 5.96212; 6.25339; 6.569; 6.90693; 7.26509; 7.64145; 8.03399; 8.44078; 8.85994; 9.28967; 9.72829; 10.1742; 10.6257; 11.0815; 11.5401; 12; 12.4599; 12.9185; 13.3743; 13.8258; 14.2717; 14.7103; 15.1401; 15.5592; 15.966; 16.3586; 16.7349; 17.0931; 17.431; 17.7466; 18.0379; 18.3028; 18.5394; 18.7459; 18.9208; 19.0625; 19.1698; 19.2419; 19.2781; 19.2781; 
4.88101; 4.88101; 4.91592; 4.98543; 5.089; 5.22578; 5.39471; 5.59448; 5.82361; 6.08045; 6.36324; 6.67013; 6.99919; 7.34849; 7.71607; 8.10002; 8.49845; 8.90952; 9.33147; 9.76259; 10.2012; 10.6458; 11.0948; 11.5467; 12; 12.4533; 12.9052; 13.3542; 13.7988; 14.2374; 14.6685; 15.0905; 15.5016; 15.9; 16.2839; 16.6515; 17.0008; 17.3299; 17.6368; 17.9195; 18.1764; 18.4055; 18.6053; 18.7742; 18.911; 19.0146; 19.0841; 19.119; 19.119; 
5.03477; 5.03477; 5.06849; 5.13567; 5.2358; 5.36811; 5.53165; 5.72521; 5.94744; 6.19682; 6.47173; 6.77043; 7.09112; 7.43197; 7.79113; 8.16675; 8.557; 8.96009; 9.37427; 9.79784; 10.2291; 10.6666; 11.1085; 11.5535; 12; 12.4465; 12.8915; 13.3334; 13.7709; 14.2022; 14.6257; 15.0399; 15.443; 15.8333; 16.2089; 16.568; 16.9089; 17.2296; 17.5283; 17.8032; 18.0526; 18.2748; 18.4684; 18.6319; 18.7642; 18.8643; 18.9315; 18.9652; 18.9652; 
5.18361; 5.18361; 5.21625; 5.2813; 5.37828; 5.5065; 5.66508; 5.85291; 6.06875; 6.31119; 6.57872; 6.86971; 7.18246; 7.51525; 7.86631; 8.23385; 8.61611; 9.01133; 9.41779; 9.83379; 10.2577; 10.6878; 11.1226; 11.5605; 12; 12.4395; 12.8774; 13.3122; 13.7423; 14.1662; 14.5822; 14.9887; 15.3839; 15.7661; 16.1337; 16.4847; 16.8175; 17.1303; 17.4213; 17.6888; 17.9312; 18.1471; 18.3349; 18.4935; 18.6217; 18.7187; 18.7837; 18.8164; 18.8164; 
5.32793; 5.32793; 5.35958; 5.42266; 5.51675; 5.6412; 5.79518; 5.9777; 6.18759; 6.42354; 6.68412; 6.96782; 7.27303; 7.59811; 7.94136; 8.30107; 8.67551; 9.06299; 9.46179; 9.87024; 10.2867; 10.7095; 11.137; 11.5677; 12; 12.4323; 12.863; 13.2905; 13.7133; 14.1298; 14.5382; 14.937; 15.3245; 15.6989; 16.0586; 16.4019; 16.727; 17.0322; 17.3159; 17.5765; 17.8124; 18.0223; 18.2048; 18.3588; 18.4833; 18.5773; 18.6404; 18.6721; 18.6721; 
5.46808; 5.46808; 5.49881; 5.56007; 5.65147; 5.77241; 5.92213; 6.09969; 6.304; 6.53384; 6.78787; 7.06466; 7.36268; 7.68035; 8.01607; 8.36817; 8.73498; 9.11483; 9.50605; 9.90698; 10.316; 10.7314; 11.1516; 11.575; 12; 12.425; 12.8484; 13.2686; 13.684; 14.093; 14.4939; 14.8852; 15.265; 15.6318; 15.9839; 16.3196; 16.6373; 16.9353; 17.2121; 17.4662; 17.696; 17.9003; 18.0779; 18.2276; 18.3485; 18.4399; 18.5012; 18.5319; 18.5319; 
5.60433; 5.60433; 5.63421; 5.69378; 5.78268; 5.90035; 6.04607; 6.21898; 6.41804; 6.64212; 6.88993; 7.16013; 7.45127; 7.76183; 8.09026; 8.43496; 8.79431; 9.16668; 9.55041; 9.94387; 10.3454; 10.7534; 11.1663; 11.5823; 12; 12.4177; 12.8337; 13.2466; 13.6546; 14.0561; 14.4496; 14.8333; 15.2057; 15.565; 15.9097; 16.2382; 16.5487; 16.8399; 17.1101; 17.3579; 17.582; 17.781; 17.9539; 18.0997; 18.2173; 18.3062; 18.3658; 18.3957; 18.3957; 
5.73695; 5.73695; 5.76603; 5.82402; 5.91057; 6.02517; 6.16714; 6.33565; 6.52976; 6.74836; 6.99027; 7.25418; 7.53871; 7.84242; 8.1638; 8.50131; 8.85336; 9.21837; 9.59471; 9.98077; 10.3749; 10.7755; 11.181; 11.5897; 12; 12.4103; 12.819; 13.2245; 13.6251; 14.0192; 14.4053; 14.7816; 15.1466; 15.4987; 15.8362; 16.1576; 16.4613; 16.7458; 17.0097; 17.2516; 17.4702; 17.6643; 17.8329; 17.9748; 18.0894; 18.176; 18.234; 18.2631; 18.2631; 
5.86614; 5.86614; 5.89448; 5.95098; 6.03532; 6.14702; 6.28544; 6.44981; 6.63921; 6.85261; 7.08887; 7.34675; 7.62493; 7.92202; 8.23656; 8.56707; 8.91199; 9.26977; 9.63883; 10.0176; 10.4044; 10.7976; 11.1957; 11.5971; 12; 12.4029; 12.8043; 13.2024; 13.5956; 13.9824; 14.3612; 14.7302; 15.088; 15.4329; 15.7634; 16.078; 16.3751; 16.6533; 16.9111; 17.1474; 17.3608; 17.5502; 17.7146; 17.853; 17.9647; 18.049; 18.1055; 18.1339; 18.1339; 
5.99211; 5.99211; 6.01973; 6.07483; 6.15708; 6.26604; 6.40109; 6.56151; 6.74643; 6.95486; 7.18571; 7.43781; 7.70987; 8.00055; 8.30847; 8.63215; 8.9701; 9.32079; 9.68267; 10.0542; 10.4337; 10.8196; 11.2104; 11.6044; 12; 12.3956; 12.7896; 13.1804; 13.5663; 13.9458; 14.3173; 14.6792; 15.0299; 15.3679; 15.6915; 15.9994; 16.2901; 16.5622; 16.8143; 17.0451; 17.2536; 17.4385; 17.5989; 17.734; 17.8429; 17.9252; 17.9803; 18.0079; 18.0079; 
6.11501; 6.11501; 6.14197; 6.19572; 6.27599; 6.38234; 6.51419; 6.67085; 6.85148; 7.05515; 7.28081; 7.52733; 7.79348; 8.07797; 8.37943; 8.69646; 9.02758; 9.37132; 9.72614; 10.0905; 10.4628; 10.8415; 11.225; 11.6117; 12; 12.3883; 12.775; 13.1585; 13.5372; 13.9095; 14.2739; 14.6287; 14.9724; 15.3035; 15.6206; 15.922; 16.2065; 16.4727; 16.7192; 16.9449; 17.1485; 17.3292; 17.4858; 17.6177; 17.724; 17.8043; 17.858; 17.885; 17.885; 
6.235; 6.235; 6.26131; 6.3138; 6.39218; 6.49604; 6.62483; 6.77788; 6.95441; 7.1535; 7.37417; 7.61531; 7.87574; 8.15421; 8.4494; 8.75993; 9.08439; 9.4213; 9.76917; 10.1265; 10.4917; 10.8632; 11.2395; 11.6189; 12; 12.3811; 12.7605; 13.1368; 13.5083; 13.8735; 14.2308; 14.5787; 14.9156; 15.2401; 15.5506; 15.8458; 16.1243; 16.3847; 16.6258; 16.8465; 17.0456; 17.2221; 17.3752; 17.504; 17.6078; 17.6862; 17.7387; 17.765; 17.765; 
6.3522; 6.3522; 6.3779; 6.42917; 6.50574; 6.60722; 6.73308; 6.88267; 7.05525; 7.24995; 7.46579; 7.70173; 7.95662; 8.22924; 8.51832; 8.82252; 9.14044; 9.47066; 9.8117; 10.1621; 10.5202; 10.8847; 11.2538; 11.6261; 12; 12.3739; 12.7462; 13.1153; 13.4798; 13.8379; 14.1883; 14.5293; 14.8596; 15.1775; 15.4817; 15.7708; 16.0434; 16.2983; 16.5342; 16.7501; 16.9447; 17.1173; 17.2669; 17.3928; 17.4943; 17.5708; 17.6221; 17.6478; 17.6478; 
6.46673; 6.46673; 6.49185; 6.54195; 6.61679; 6.71598; 6.83902; 6.98529; 7.15407; 7.34451; 7.5557; 7.78659; 8.03611; 8.30305; 8.58617; 8.88418; 9.19571; 9.51936; 9.85369; 10.1972; 10.5485; 10.9059; 11.268; 11.6332; 12; 12.3668; 12.732; 13.0941; 13.4515; 13.8028; 14.1463; 14.4806; 14.8043; 15.1158; 15.4138; 15.697; 15.9639; 16.2134; 16.4443; 16.6555; 16.8459; 17.0147; 17.161; 17.284; 17.3832; 17.458; 17.5082; 17.5333; 17.5333; 
6.5787; 6.5787; 6.60325; 6.65224; 6.72541; 6.82239; 6.94272; 7.08579; 7.25089; 7.43723; 7.6439; 7.86991; 8.1142; 8.3756; 8.65293; 8.94488; 9.25016; 9.56737; 9.8951; 10.2319; 10.5764; 10.9269; 11.282; 11.6402; 12; 12.3598; 12.718; 13.0731; 13.4236; 13.7681; 14.1049; 14.4326; 14.7498; 15.0551; 15.3471; 15.6244; 15.8858; 16.1301; 16.3561; 16.5628; 16.7491; 16.9142; 17.0573; 17.1776; 17.2746; 17.3478; 17.3967; 17.4213; 17.4213; 
6.68819; 6.68819; 6.7122; 6.76011; 6.83167; 6.92654; 7.04424; 7.18421; 7.34577; 7.52813; 7.73042; 7.95169; 8.19089; 8.4469; 8.71856; 9.00461; 9.30375; 9.61465; 9.93591; 10.2661; 10.6038; 10.9476; 11.2959; 11.6472; 12; 12.3528; 12.7041; 13.0524; 13.3962; 13.7339; 14.0641; 14.3854; 14.6963; 14.9954; 15.2814; 15.5531; 15.8091; 16.0483; 16.2696; 16.4719; 16.6542; 16.8158; 16.9558; 17.0735; 17.1683; 17.2399; 17.2878; 17.3118; 17.3118; 
6.7953; 6.7953; 6.81879; 6.86566; 6.93567; 7.02848; 7.14365; 7.28062; 7.43873; 7.61724; 7.81528; 8.03193; 8.26618; 8.51694; 8.78306; 9.06333; 9.35647; 9.66118; 9.97609; 10.2998; 10.6309; 10.968; 11.3095; 11.654; 12; 12.346; 12.6905; 13.032; 13.3691; 13.7002; 14.0239; 14.3388; 14.6435; 14.9367; 15.2169; 15.4831; 15.7338; 15.9681; 16.1847; 16.3828; 16.5613; 16.7194; 16.8563; 16.9715; 17.0643; 17.1343; 17.1812; 17.2047; 17.2047; 
6.90011; 6.90011; 6.92309; 6.96895; 7.03745; 7.12828; 7.241; 7.37506; 7.52984; 7.70459; 7.8985; 8.11066; 8.34008; 8.58572; 8.84643; 9.12104; 9.40831; 9.70695; 10.0156; 10.333; 10.6576; 10.988; 11.3229; 11.6607; 12; 12.3393; 12.6771; 13.012; 13.3424; 13.667; 13.9844; 14.2931; 14.5917; 14.879; 15.1536; 15.4143; 15.6599; 15.8893; 16.1015; 16.2954; 16.4702; 16.6249; 16.759; 16.8717; 16.9625; 17.0311; 17.0769; 17.0999; 17.0999; 
7.00268; 7.00268; 7.02517; 7.07005; 7.1371; 7.226; 7.33634; 7.46758; 7.61911; 7.79022; 7.98011; 8.18789; 8.41261; 8.65324; 8.90867; 9.17775; 9.45926; 9.75195; 10.0545; 10.3656; 10.6838; 11.0078; 11.3361; 11.6673; 12; 12.3327; 12.6639; 12.9922; 13.3162; 13.6344; 13.9455; 14.2481; 14.5407; 14.8223; 15.0913; 15.3468; 15.5874; 15.8121; 16.0199; 16.2098; 16.3809; 16.5324; 16.6637; 16.774; 16.8629; 16.93; 16.9748; 16.9973; 16.9973; 
7.10308; 7.10308; 7.1251; 7.16903; 7.23467; 7.3217; 7.42972; 7.55822; 7.7066; 7.87416; 8.06013; 8.26364; 8.48377; 8.7195; 8.96977; 9.23343; 9.50931; 9.79617; 10.0927; 10.3976; 10.7096; 11.0272; 11.3491; 11.6738; 12; 12.3262; 12.6509; 12.9728; 13.2904; 13.6024; 13.9073; 14.2038; 14.4907; 14.7666; 15.0302; 15.2805; 15.5162; 15.7364; 15.9399; 16.1258; 16.2934; 16.4418; 16.5703; 16.6783; 16.7653; 16.831; 16.8749; 16.8969; 16.8969; 
7.20138; 7.20138; 7.22293; 7.26594; 7.33021; 7.41542; 7.52119; 7.64702; 7.79233; 7.95643; 8.13858; 8.33793; 8.55358; 8.78453; 9.02974; 9.28811; 9.55847; 9.8396; 10.1303; 10.4292; 10.735; 11.0463; 11.3619; 11.6802; 12; 12.3198; 12.6381; 12.9537; 13.265; 13.5708; 13.8697; 14.1604; 14.4415; 14.7119; 14.9703; 15.2155; 15.4464; 15.6621; 15.8614; 16.0436; 16.2077; 16.353; 16.4788; 16.5846; 16.6698; 16.7341; 16.7771; 16.7986; 16.7986; 
7.29762; 7.29762; 7.31873; 7.36085; 7.42378; 7.50722; 7.6108; 7.73403; 7.87634; 8.03708; 8.2155; 8.41078; 8.62205; 8.84833; 9.0886; 9.34178; 9.60673; 9.88226; 10.1671; 10.4601; 10.7599; 11.0651; 11.3744; 11.6865; 12; 12.3135; 12.6256; 12.9349; 13.2401; 13.5399; 13.8329; 14.1177; 14.3933; 14.6582; 14.9114; 15.1517; 15.378; 15.5892; 15.7845; 15.9629; 16.1237; 16.266; 16.3892; 16.4928; 16.5762; 16.6392; 16.6813; 16.7024; 16.7024; 
7.39188; 7.39188; 7.41255; 7.45379; 7.51542; 7.59714; 7.69859; 7.81928; 7.95868; 8.11612; 8.2909; 8.48222; 8.6892; 8.91091; 9.14635; 9.39445; 9.6541; 9.92413; 10.2034; 10.4905; 10.7843; 11.0835; 11.3868; 11.6927; 12; 12.3073; 12.6132; 12.9165; 13.2157; 13.5095; 13.7966; 14.0759; 14.3459; 14.6056; 14.8537; 15.0891; 15.3108; 15.5178; 15.7091; 15.8839; 16.0413; 16.1807; 16.3014; 16.4029; 16.4846; 16.5462; 16.5875; 16.6081; 16.6081; 
7.48419; 7.48419; 7.50444; 7.54483; 7.60519; 7.68523; 7.7846; 7.90282; 8.03936; 8.1936; 8.36482; 8.55226; 8.75506; 8.9723; 9.203; 9.44612; 9.70058; 9.96523; 10.2389; 10.5204; 10.8084; 11.1016; 11.3989; 11.6988; 12; 12.3012; 12.6011; 12.8984; 13.1916; 13.4796; 13.7611; 14.0348; 14.2994; 14.5539; 14.797; 15.0277; 15.2449; 15.4477; 15.6352; 15.8064; 15.9606; 16.0972; 16.2154; 16.3148; 16.3948; 16.4552; 16.4956; 16.5158; 16.5158; 
7.57461; 7.57461; 7.59444; 7.634; 7.69313; 7.77153; 7.86886; 7.98467; 8.11843; 8.26953; 8.43729; 8.62093; 8.81963; 9.0325; 9.25857; 9.49682; 9.74619; 10.0056; 10.2738; 10.5496; 10.8319; 11.1194; 11.4108; 11.7047; 12; 12.2953; 12.5892; 12.8806; 13.1681; 13.4504; 13.7262; 13.9944; 14.2538; 14.5032; 14.7414; 14.9675; 15.1804; 15.3791; 15.5627; 15.7305; 15.8816; 16.0153; 16.1311; 16.2285; 16.3069; 16.366; 16.4056; 16.4254; 16.4254; 
7.66318; 7.66318; 7.6826; 7.72136; 7.77927; 7.85608; 7.95143; 8.06488; 8.19592; 8.34396; 8.50832; 8.68825; 8.88295; 9.09154; 9.31307; 9.54655; 9.79093; 10.0451; 10.308; 10.5784; 10.8551; 11.1368; 11.4224; 11.7106; 12; 12.2894; 12.5776; 12.8632; 13.1449; 13.4216; 13.692; 13.9549; 14.2091; 14.4535; 14.6869; 14.9085; 15.117; 15.3117; 15.4917; 15.656; 15.8041; 15.9351; 16.0486; 16.1439; 16.2207; 16.2786; 16.3174; 16.3368; 16.3368; 
7.74994; 7.74994; 7.76897; 7.80694; 7.86367; 7.93892; 8.03233; 8.14348; 8.27186; 8.41691; 8.57794; 8.75425; 8.94503; 9.14942; 9.36651; 9.59532; 9.83482; 10.084; 10.3416; 10.6066; 10.8778; 11.154; 11.4339; 11.7163; 12; 12.2837; 12.5661; 12.846; 13.1222; 13.3934; 13.6584; 13.916; 14.1652; 14.4047; 14.6335; 14.8506; 15.055; 15.2457; 15.4221; 15.5831; 15.7281; 15.8565; 15.9677; 16.0611; 16.1363; 16.1931; 16.231; 16.2501; 16.2501; 
7.83494; 7.83494; 7.85358; 7.89078; 7.94636; 8.02008; 8.1116; 8.2205; 8.34629; 8.4884; 8.64619; 8.81895; 9.00589; 9.20618; 9.41892; 9.64315; 9.87787; 10.122; 10.3745; 10.6343; 10.9001; 11.1707; 11.4451; 11.7219; 12; 12.2781; 12.5549; 12.8293; 13.0999; 13.3657; 13.6255; 13.878; 14.1221; 14.3569; 14.5811; 14.7938; 14.9941; 15.1811; 15.3538; 15.5116; 15.6537; 15.7795; 15.8884; 15.9799; 16.0536; 16.1092; 16.1464; 16.1651; 16.1651; 
7.91822; 7.91822; 7.93648; 7.97293; 8.02738; 8.09961; 8.18927; 8.29597; 8.41922; 8.55847; 8.71308; 8.88236; 9.06555; 9.26183; 9.4703; 9.69005; 9.92008; 10.1594; 10.4068; 10.6614; 10.9219; 11.1872; 11.4561; 11.7275; 12; 12.2725; 12.5439; 12.8128; 13.0781; 13.3386; 13.5932; 13.8406; 14.0799; 14.31; 14.5297; 14.7382; 14.9344; 15.1176; 15.2869; 15.4415; 15.5808; 15.704; 15.8107; 15.9004; 15.9726; 16.0271; 16.0635; 16.0818; 16.0818; 
7.99982; 7.99982; 8.01771; 8.05341; 8.10677; 8.17754; 8.26539; 8.36994; 8.4907; 8.62715; 8.77865; 8.94453; 9.12404; 9.31638; 9.52068; 9.73603; 9.96147; 10.196; 10.4385; 10.688; 10.9433; 11.2034; 11.4669; 11.7329; 12; 12.2671; 12.5331; 12.7966; 13.0567; 13.312; 13.5615; 13.804; 14.0385; 14.264; 14.4793; 14.6836; 14.876; 15.0555; 15.2214; 15.3729; 15.5093; 15.6301; 15.7346; 15.8225; 15.8932; 15.9466; 15.9823; 16.0002; 16.0002; 
8.07976; 8.07976; 8.09729; 8.13228; 8.18456; 8.25389; 8.33998; 8.44242; 8.56075; 8.69445; 8.84291; 9.00546; 9.18137; 9.36986; 9.57007; 9.78112; 10.0021; 10.2319; 10.4696; 10.7141; 10.9644; 11.2192; 11.4775; 11.7382; 12; 12.2618; 12.5225; 12.7808; 13.0356; 13.2859; 13.5304; 13.7681; 13.9979; 14.2189; 14.4299; 14.6301; 14.8186; 14.9945; 15.1571; 15.3055; 15.4392; 15.5576; 15.66; 15.7461; 15.8154; 15.8677; 15.9027; 15.9202; 15.9202; 
